date,discount_id,id
2024-08-20,a9359545-b739-450d-adbd-058d32af319f,4b7d5848-8a65-487e-a85c-4116dcf1691d
2024-08-21,a9359545-b739-450d-adbd-058d32af319f,2dab1ae7-7b66-48a6-950a-a4cf401acfc6
2024-08-22,a9359545-b739-450d-adbd-058d32af319f,05bf7ff2-0b67-40c4-a357-9739235cca49
2024-08-23,a9359545-b739-450d-adbd-058d32af319f,deba6efe-4a79-4d2f-98c5-9a581cbf60cb
2024-08-24,a9359545-b739-450d-adbd-058d32af319f,68ce0abc-3da7-463f-b7b1-56de87ee4f64
2024-08-25,a9359545-b739-450d-adbd-058d32af319f,6b7f21a0-4a47-445f-9a72-6e94ff63c76b
2024-08-26,a9359545-b739-450d-adbd-058d32af319f,53ac5095-9ca1-43c0-b1a6-e734dc44d0fb
2024-08-27,a9359545-b739-450d-adbd-058d32af319f,e0488336-8325-4258-a086-e5d06bb9833d
2024-08-28,a9359545-b739-450d-adbd-058d32af319f,a268c853-220a-455a-87f8-53a8a9f77b5b
2024-08-29,a9359545-b739-450d-adbd-058d32af319f,9e6b2ed1-b8c0-449b-9d69-b7c1d3bd1167
2024-08-30,a9359545-b739-450d-adbd-058d32af319f,2189e472-dd70-4651-9bd6-89fc214be4f4
2024-08-31,a9359545-b739-450d-adbd-058d32af319f,2fbecab7-9b27-4f12-85cd-224f90bd4994
2024-09-01,a9359545-b739-450d-adbd-058d32af319f,85206a31-99a3-4dc3-918f-ccd95fb1be15
2024-09-02,a9359545-b739-450d-adbd-058d32af319f,8497018a-d53f-4b40-b54c-7927d3728666
2024-09-03,a9359545-b739-450d-adbd-058d32af319f,85390064-e5a9-4499-aeef-886f1f26d4b7
2024-09-04,a9359545-b739-450d-adbd-058d32af319f,9377d35b-1045-41b0-a35c-f03202af41fa
2024-09-05,a9359545-b739-450d-adbd-058d32af319f,ba9dbd10-360d-4570-93b0-44b1243dfb95
2024-09-06,a9359545-b739-450d-adbd-058d32af319f,6e7e920e-3bcc-493d-98a4-0e4518502e1b
2024-09-07,a9359545-b739-450d-adbd-058d32af319f,ca2df325-6520-4213-b2a9-d07c024c47b3
2024-09-08,a9359545-b739-450d-adbd-058d32af319f,e7b477a4-eace-46c0-8d1f-ffef9ebe1d9e
2024-09-09,a9359545-b739-450d-adbd-058d32af319f,b288f83a-1411-4d78-bd26-10ccb3c5b661
2024-09-10,a9359545-b739-450d-adbd-058d32af319f,014a2956-ab60-43dd-b14f-4430696f5f62
2024-09-11,a9359545-b739-450d-adbd-058d32af319f,44509c10-9641-4386-8cf7-aca0bac271a7
2024-09-12,a9359545-b739-450d-adbd-058d32af319f,c1cdba75-42f8-494e-9ec7-48a282c93e08
2024-09-13,a9359545-b739-450d-adbd-058d32af319f,89cd3113-e74f-43ab-8f4b-a78117fb1e7e
2024-09-14,a9359545-b739-450d-adbd-058d32af319f,56aa8343-b6d8-4467-b45b-4067f0f9916d
2024-09-15,a9359545-b739-450d-adbd-058d32af319f,c2449394-2a0e-4104-9089-44f5f9f28ec5
2024-09-16,a9359545-b739-450d-adbd-058d32af319f,946f1c68-cfb5-4135-891a-2ab75bfb3be8
2024-09-17,a9359545-b739-450d-adbd-058d32af319f,a366bcbb-b825-46c8-92d8-144f77239c0d
2024-09-18,a9359545-b739-450d-adbd-058d32af319f,678ec917-ec86-4020-a61f-bc6ebb642853
2024-09-19,a9359545-b739-450d-adbd-058d32af319f,68a1ed64-670f-4ff4-9d19-667425b37501
2024-09-20,a9359545-b739-450d-adbd-058d32af319f,52dfa770-6d2b-47b6-a52b-577f13c1064e
2024-09-21,a9359545-b739-450d-adbd-058d32af319f,4cce704c-b3e4-4160-a3bb-004f7115daa1
2024-09-22,a9359545-b739-450d-adbd-058d32af319f,0b80cc06-761b-4e70-853b-8d2cd903dca9
2024-09-23,a9359545-b739-450d-adbd-058d32af319f,7f26e7b1-47d9-49fc-8034-40dba8a637bf
2024-09-24,a9359545-b739-450d-adbd-058d32af319f,7509974e-ffa4-4ad3-9e0c-25364b4bbc24
2024-09-25,a9359545-b739-450d-adbd-058d32af319f,f2cf7e83-cdb7-494b-b63c-842d4b89437a
2024-09-26,a9359545-b739-450d-adbd-058d32af319f,e933b4fd-e032-4367-9f4b-00c59d594bf4
2024-09-27,a9359545-b739-450d-adbd-058d32af319f,69ac5357-7025-43e2-82f0-c50f4552f360
2024-09-28,a9359545-b739-450d-adbd-058d32af319f,0766639a-2d9c-4794-9d4d-9190e41610c6
2024-09-29,a9359545-b739-450d-adbd-058d32af319f,59e57e06-487b-418c-bfd2-c2631117a30c
2024-09-30,a9359545-b739-450d-adbd-058d32af319f,bf4ccf3f-c89f-419c-9097-d31df77a7285
2024-10-01,a9359545-b739-450d-adbd-058d32af319f,2f58639a-5428-43a8-b036-e39627de5f3f
2024-10-02,a9359545-b739-450d-adbd-058d32af319f,42793431-b5a7-4c92-8972-84e1f68baa8d
2024-10-03,a9359545-b739-450d-adbd-058d32af319f,1f21fae8-daa7-41b5-82d0-39735c9bd0fd
2024-10-04,a9359545-b739-450d-adbd-058d32af319f,50896282-19b4-4652-a15e-fb7dbd5bb3ad
2024-10-05,a9359545-b739-450d-adbd-058d32af319f,fc64bdcd-12b8-4c6e-a75b-e94d501797b7
2024-10-06,a9359545-b739-450d-adbd-058d32af319f,3a75a261-adf2-4ea7-a8a2-3b632ab54a07
2024-10-07,a9359545-b739-450d-adbd-058d32af319f,940e1d13-5591-4ff4-9be0-4f37c080e239
2024-10-08,a9359545-b739-450d-adbd-058d32af319f,4a048490-e868-429f-9c86-9e5b7a296be5
2024-10-09,a9359545-b739-450d-adbd-058d32af319f,79eaffd6-4b1f-4a62-b281-6530a6eaec64
2024-10-10,a9359545-b739-450d-adbd-058d32af319f,d3740cdd-880b-43f8-a7d2-210f60760730
2024-10-11,a9359545-b739-450d-adbd-058d32af319f,222d6b5e-29b9-450f-9f75-56b3c9f60cc2
2024-10-12,a9359545-b739-450d-adbd-058d32af319f,991c0f72-4588-4c12-9a5c-d377816a61c3
2024-10-13,a9359545-b739-450d-adbd-058d32af319f,9530aae0-d4ac-4d5d-b28e-d8cf565870d7
2024-10-14,a9359545-b739-450d-adbd-058d32af319f,dfac520e-16e0-436d-b74c-9ab347ba44e5
2024-10-15,a9359545-b739-450d-adbd-058d32af319f,e6e14e5a-9576-4357-8060-cd21afbbafa9
2024-10-16,a9359545-b739-450d-adbd-058d32af319f,7578ab06-1a83-4ff7-b727-2c0a2ec5e4da
2024-10-17,a9359545-b739-450d-adbd-058d32af319f,a44e88c9-df3e-4e5c-955e-48b873d6eafe
2024-10-18,a9359545-b739-450d-adbd-058d32af319f,c1bc3310-50e5-48c9-9d8f-a4864c394b88
2024-10-19,a9359545-b739-450d-adbd-058d32af319f,0b7fa176-74b1-4f7b-8b9a-8f390ecea2a2
2024-10-20,a9359545-b739-450d-adbd-058d32af319f,d8948062-4d02-4ce2-b286-15ee30e9bdc2
2024-10-21,a9359545-b739-450d-adbd-058d32af319f,d3243e74-7171-461f-8892-f8f12770a068
2024-10-22,a9359545-b739-450d-adbd-058d32af319f,2f73420c-7c22-4dc0-b843-91469eab5d81
2024-10-23,a9359545-b739-450d-adbd-058d32af319f,a4523f19-6359-4135-93bb-766dfb515d95
2024-10-24,a9359545-b739-450d-adbd-058d32af319f,0323616b-8cd4-47a4-87fa-ca26cf8c20c5
2024-10-25,a9359545-b739-450d-adbd-058d32af319f,c942f06b-fb92-4a8a-a289-b40f3481b730
2024-10-26,a9359545-b739-450d-adbd-058d32af319f,ad8a5ce4-708e-4e5d-8a8d-a60f11d15557
2024-10-27,a9359545-b739-450d-adbd-058d32af319f,f18434b7-bcff-4110-a3bd-f60ecce473aa
2024-10-28,a9359545-b739-450d-adbd-058d32af319f,258c984a-1ca6-4d87-b84a-4c6a6d39ba92
2024-10-29,a9359545-b739-450d-adbd-058d32af319f,05aa0879-b8e4-4e1c-b5dc-525c1f3e44f2
2024-10-30,a9359545-b739-450d-adbd-058d32af319f,abc29869-1df5-404c-9b62-91830ad28f9e
2024-10-31,a9359545-b739-450d-adbd-058d32af319f,5c19da6b-4fba-442a-981f-548e3e7cd865
2024-11-01,a9359545-b739-450d-adbd-058d32af319f,c7277204-1b8c-4630-911a-962ddbb29cfe
2024-11-02,a9359545-b739-450d-adbd-058d32af319f,dbc2f329-8e20-4948-99ec-a4312f63c67e
2024-11-03,a9359545-b739-450d-adbd-058d32af319f,e58ae505-5171-401c-ba76-471aaec5631b
2024-11-04,a9359545-b739-450d-adbd-058d32af319f,3399667f-eae5-4a89-9347-e93773b0b9db
2024-11-05,a9359545-b739-450d-adbd-058d32af319f,76d719c0-98b8-4731-a1a4-93d1e2b5fa9f
2024-11-06,a9359545-b739-450d-adbd-058d32af319f,c7410b7d-2d1d-44a0-b31e-630e663123ae
2024-11-07,a9359545-b739-450d-adbd-058d32af319f,a15c6722-0bc6-4c7b-9c2a-60e9b361b21c
2024-11-08,a9359545-b739-450d-adbd-058d32af319f,4caf2d6b-5724-4bf6-a59c-c52085e70fa9
2024-11-09,a9359545-b739-450d-adbd-058d32af319f,13d58ecc-ec63-47e0-8f9c-7a446ec56cbf
2024-11-10,a9359545-b739-450d-adbd-058d32af319f,f05758a9-7c3c-4f38-9024-5f858c576362
2024-11-11,a9359545-b739-450d-adbd-058d32af319f,42492229-f4a6-4e0f-b354-2eea29c0af0c
2024-11-12,a9359545-b739-450d-adbd-058d32af319f,5f8da101-6d93-44c6-9a0e-ccbe071df9e7
2024-11-13,a9359545-b739-450d-adbd-058d32af319f,e774db88-6a57-4ea5-9d48-d5002f900c2e
2024-11-14,a9359545-b739-450d-adbd-058d32af319f,c1151432-2cba-482f-b54c-8732886d2179
2024-11-15,a9359545-b739-450d-adbd-058d32af319f,b753fc2e-d210-4aba-909e-684b0b9b01a0
2024-11-16,a9359545-b739-450d-adbd-058d32af319f,76d862ce-baae-494f-87fc-88592a2bd567
2024-11-17,a9359545-b739-450d-adbd-058d32af319f,4955141d-a711-4294-bbb8-5565fa025420
2024-11-18,a9359545-b739-450d-adbd-058d32af319f,abf984d6-9bb5-4d13-81b0-7ff0c13a31e4
2024-11-19,a9359545-b739-450d-adbd-058d32af319f,382dfa9a-f109-4d19-badf-f3f81f85a8be
2024-11-20,a9359545-b739-450d-adbd-058d32af319f,d38fd050-7fb3-4144-a980-33d45897f1c6
2024-11-21,a9359545-b739-450d-adbd-058d32af319f,67e77deb-fcf0-40ba-8389-0330add85b79
2024-11-22,a9359545-b739-450d-adbd-058d32af319f,57391db3-28dc-42f2-93b7-7e66431491e0
2024-11-23,a9359545-b739-450d-adbd-058d32af319f,fba66eb7-a18c-4522-b069-621386ff1cbe
2024-11-24,a9359545-b739-450d-adbd-058d32af319f,41f4fe91-5a64-4429-a33a-0b7084701c41
2024-11-25,a9359545-b739-450d-adbd-058d32af319f,85921b1d-e2b4-4924-a1c4-da9886d3c59c
2024-11-26,a9359545-b739-450d-adbd-058d32af319f,87e84d33-fdae-4422-af14-7d5b6f36f523
2024-11-27,a9359545-b739-450d-adbd-058d32af319f,2bff1bda-3c72-4b50-a58b-dc00ca9e3da6
2024-11-28,a9359545-b739-450d-adbd-058d32af319f,5f701f4c-eeb7-4472-a3f4-0ba411851dd6
2024-11-29,a9359545-b739-450d-adbd-058d32af319f,3820f008-6295-401b-9c31-eb793f9ded69
2024-11-30,a9359545-b739-450d-adbd-058d32af319f,9aa591e9-4e53-4d45-b9b0-5c20a99faa03
2024-12-01,a9359545-b739-450d-adbd-058d32af319f,e16e8024-fd24-4cdb-8ce0-2e1df242af08
2024-12-02,a9359545-b739-450d-adbd-058d32af319f,1a0178d2-5d48-4a99-85eb-efc768745c41
2024-12-03,a9359545-b739-450d-adbd-058d32af319f,fdfa4191-b985-4ddf-94d5-789e6a641348
2024-12-04,a9359545-b739-450d-adbd-058d32af319f,dce910c1-ed6d-493f-ac16-9db367dd8d67
2024-12-05,a9359545-b739-450d-adbd-058d32af319f,73156db4-0b1f-4310-b57a-bd3da0fabef1
2024-12-06,a9359545-b739-450d-adbd-058d32af319f,8a3f7264-3156-4fa5-ac0c-ade6bc7a868b
2024-12-07,a9359545-b739-450d-adbd-058d32af319f,9a522691-c3df-403b-88f2-b2408d7af1f3
2024-12-08,a9359545-b739-450d-adbd-058d32af319f,f8ddc428-1f96-4e4b-9ecd-d492fe1cfc1c
2024-12-09,a9359545-b739-450d-adbd-058d32af319f,d9184716-bbac-47f3-b126-23f1f62d3fae
2024-12-10,a9359545-b739-450d-adbd-058d32af319f,5805f61c-56e3-448c-839c-3071f0e747e4
2024-12-11,a9359545-b739-450d-adbd-058d32af319f,1d5eb884-8355-4831-b360-6824376cc212
2024-12-12,a9359545-b739-450d-adbd-058d32af319f,e2aafd08-1918-474f-95b6-3b886215d3c7
2024-12-13,a9359545-b739-450d-adbd-058d32af319f,65159bb0-c8b3-464b-98c6-470d8ae19ee0
2024-12-14,a9359545-b739-450d-adbd-058d32af319f,df93f3c4-8217-45fe-a945-eebc337be214
2024-12-15,a9359545-b739-450d-adbd-058d32af319f,ac763500-dbe2-4224-850f-7132df50c8e6
2024-12-16,a9359545-b739-450d-adbd-058d32af319f,b5c59bd1-4f34-4a5e-9e0c-9b866ef47e93
2024-12-17,a9359545-b739-450d-adbd-058d32af319f,97a2cda9-acb2-4c59-a604-96f21550ebd9
2024-12-18,a9359545-b739-450d-adbd-058d32af319f,8750d971-5f23-4968-afa0-84b70886c805
2024-12-19,a9359545-b739-450d-adbd-058d32af319f,90a803d4-a5fb-4b80-8d21-8421e5d0d6aa
2024-12-20,a9359545-b739-450d-adbd-058d32af319f,b6a2bd9e-6bc9-427e-a34c-dee021661964
2024-12-21,a9359545-b739-450d-adbd-058d32af319f,0854503d-a5b0-486f-9217-4d7151019be5
2024-12-22,a9359545-b739-450d-adbd-058d32af319f,e41ef44e-6038-498f-a2dd-4f7b8665b597
2024-12-23,a9359545-b739-450d-adbd-058d32af319f,f303414e-2bf6-48f1-a728-4436246334b3
2024-12-24,a9359545-b739-450d-adbd-058d32af319f,e4fdaffb-048b-4710-b8c0-249d9d03bb84
2024-12-25,a9359545-b739-450d-adbd-058d32af319f,358a3ae1-5d36-49c5-ab91-6907cdd54e95
2024-12-26,a9359545-b739-450d-adbd-058d32af319f,244309ad-4e66-4a34-837e-90a522ee8f42
2024-12-27,a9359545-b739-450d-adbd-058d32af319f,8770a545-af1b-40d8-a202-f827eb8249de
2024-12-28,a9359545-b739-450d-adbd-058d32af319f,7d0dc6e2-983f-46f3-9d70-61017a72e934
2024-12-29,a9359545-b739-450d-adbd-058d32af319f,3b886f42-ba3d-4ec7-a8b4-78c3e693a57c
2024-12-30,a9359545-b739-450d-adbd-058d32af319f,1691cfc0-86cd-46ad-a96a-b9c4b6e7502c
2024-12-31,a9359545-b739-450d-adbd-058d32af319f,d27888a7-dda3-4b5e-983f-864b251f840e
2024-06-01,304897cc-e7a5-46d6-825b-793092f6c010,f9c389fd-3685-4b62-a35c-00c3343eb26f
2024-06-02,304897cc-e7a5-46d6-825b-793092f6c010,d36cfd38-45c1-406e-b4b4-3602230a8a96
2024-06-03,304897cc-e7a5-46d6-825b-793092f6c010,dba9fc2b-c9c9-4cb6-b5d1-bb4be69bb5ad
2024-06-04,304897cc-e7a5-46d6-825b-793092f6c010,b8739a0f-96ed-4166-a035-bd311728dd65
2024-06-05,304897cc-e7a5-46d6-825b-793092f6c010,e4f471e3-e1ce-4a95-8e18-b9203eba25c5
2024-06-06,304897cc-e7a5-46d6-825b-793092f6c010,805f337e-6e9e-4d41-88d6-f1f6fd94838f
2024-06-07,304897cc-e7a5-46d6-825b-793092f6c010,22f40fd6-f985-49aa-b8ee-939f19de029e
2024-06-08,304897cc-e7a5-46d6-825b-793092f6c010,2bc3eb43-48af-439d-bb68-5510da003e88
2024-06-09,304897cc-e7a5-46d6-825b-793092f6c010,e9685a41-b12e-4e60-8d61-8b391c44c26d
2024-06-10,304897cc-e7a5-46d6-825b-793092f6c010,e060196d-0039-4cb4-9839-32171617596f
2024-06-11,304897cc-e7a5-46d6-825b-793092f6c010,2c4e8acd-bee6-46b5-9022-e252bf439c84
2024-06-12,304897cc-e7a5-46d6-825b-793092f6c010,2999139d-366f-49e8-a001-8b4fa21a8df4
2024-06-13,304897cc-e7a5-46d6-825b-793092f6c010,fcd2a7f7-573f-445c-9d78-a474d19a2648
2024-06-14,304897cc-e7a5-46d6-825b-793092f6c010,5fdb0fa5-a880-4231-966f-70732a679f88
2024-06-15,304897cc-e7a5-46d6-825b-793092f6c010,dff6585b-1b32-416b-8203-9e8dda74fab6
2024-06-16,304897cc-e7a5-46d6-825b-793092f6c010,44c18c2a-e836-4ee7-8de2-f2d7f128655e
2024-06-17,304897cc-e7a5-46d6-825b-793092f6c010,fcdd0ffa-b587-454b-9e5a-896aab4aaeec
2024-06-18,304897cc-e7a5-46d6-825b-793092f6c010,12c157d1-f3ad-474e-9518-653e38674b0e
2024-06-19,304897cc-e7a5-46d6-825b-793092f6c010,9184fe20-f78d-49e1-94b2-47f4e6f45b2e
2024-06-20,304897cc-e7a5-46d6-825b-793092f6c010,c19fcdcb-60c2-40f6-842c-44f4f0a7c510
2024-06-21,304897cc-e7a5-46d6-825b-793092f6c010,8708aa76-5b46-42c3-b222-f3f35c4216c4
2024-06-22,304897cc-e7a5-46d6-825b-793092f6c010,6cce7d59-d787-4859-b2bc-873b7b5d3ec7
2024-06-23,304897cc-e7a5-46d6-825b-793092f6c010,a02a6cc3-19b0-493d-8fd5-11cadc532185
2024-06-24,304897cc-e7a5-46d6-825b-793092f6c010,8e00b7fb-f20d-4beb-95eb-a01b677d336d
2024-06-25,304897cc-e7a5-46d6-825b-793092f6c010,6a42a332-bd9e-4b3d-87ca-34d8df1b7a3b
2024-06-26,304897cc-e7a5-46d6-825b-793092f6c010,42ba947e-64aa-47fd-89ca-baaf772b8c2a
2024-06-27,304897cc-e7a5-46d6-825b-793092f6c010,3f5d6395-0a94-4a58-b6e2-f53becc7f622
2024-06-28,304897cc-e7a5-46d6-825b-793092f6c010,bb6e5344-ad9f-4abd-9aff-684b039d5186
2024-06-29,304897cc-e7a5-46d6-825b-793092f6c010,dbb744db-0049-46d0-a13b-ecf06102fc34
2024-06-30,304897cc-e7a5-46d6-825b-793092f6c010,62a8564a-a5e3-411a-90d4-110ad0717a29
2024-08-01,aa54df7d-29c1-483a-b07b-1ee97b722d8f,794199a7-daf4-4715-b2d9-41d0604a58a3
2024-08-02,aa54df7d-29c1-483a-b07b-1ee97b722d8f,100ac5e0-06e9-45d2-9dd4-36dcaef572b8
2024-08-03,aa54df7d-29c1-483a-b07b-1ee97b722d8f,30b194e9-c60f-411a-b1c7-b3eccca7990f
