4e6e32fd-b9bf-4d9f-8b9f-9c0ea09572b8,NATAL / 2024,PAD,878,475,0,203,279
6b9e1ff0-5e7e-4a59-8821-61bd632c3e0d,NATAL / 2024,PADV,963,521,0,203,279
945f6678-9d71-49d0-947d-ee9d5ab78eb0,NATAL / 2024,LUX,1070,749,0,203,279
b89f69c8-ce36-4123-a0c5-adf892d68c3f,NATAL / 2024,LUXC,1135,795,0,203,279
046a690a-bf96-4a7b-8a7d-4d6b9ca44038,NATAL / 2024,LUXH,1135,795,0,203,279
9b7a7b6e-9739-4ac4-9f71-0dd8a304eedb,REVEILLON / 2024-2025,PAD,1170,632,0,271,373
3c18ee7c-c018-4195-a2c4-021707bf87b5,REVEILLON / 2024-2025,PADV,1284,694,0,271,373
1b0e1530-e6e1-4110-9c0b-6d1fb77f341f,REVEILLON / 2024-2025,LUX,1426,999,0,271,373
a47831f3-370f-42eb-b537-60d48e377a84,REVEILLON / 2024-2025,LUXC,1512,1059,0,271,373
be62e6a7-9240-437f-94f6-8ee6699a57a0,REVEILLON / 2024-2025,LUXH,1512,1059,0,271,373
